Name,#,Sample_ID,Level,Species,Organ,Tree_ID,id.ext.ss,id.ext.starch,Daum,Weight_mg,Box_HPLC,Box_14C,Results_file_14C,Box_d13C,Glucose,Sucrose,Fructose,Starch,Total_sugars,Total_NSC,TOC_sugars_extraction,Bulk_d13C_permil,Water_soluble_d13C_permil,Starch_d13C_permil,Lipids_d13C_permil,Respired_d13C_permil,Respired_D14C,Sugars_D14C_permil,Starch_D14C_permil,Cellulose_D14C_permil,d15N_bulk,Cellulose_mg,N,C%,N%,C/N,CO2_efflux_flasks,CO2_efflux_Cozir,CO2_norm,Elevation,Shoot_root
B.Hilman,1,H.Mugo.B.1,High,Pinus mugo,Branch wood,1,H.Mugo.B.1_A,H.Mugo.B.1_E,,50.56,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.4,3.4,0.6,,4.4,4.4,5.235,-28.63,-29.06,,-30.18,-29.05,2.99,0,-178.9,-1.7,-2.40279286656457,5.42,0.423672069918065,50.2485733032227,0.440766632556915,114.00,1.64721063945075,0.142846543585655,1.64591239597007,2200,Shoot
B.Hilman,2,H.Mugo.B.2,High,Pinus mugo,Branch wood,2,H.Mugo.B.2_A,H.Mugo.B.2_E,,50.18,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.5,1.9,0.8,0.4,3.2,3.6,5.620,-27.26,-28.58,,-28.74,-27.07,3.91,19.8,9.7,2.7,-4.41113818110348,4.71,0.43913110982235,49.1597862243652,0.41681319475174,117.94,1.92049511484918,0.187639404058347,1.83031324828578,2200,Shoot
B.Hilman,3,H.Mugo.B.3,High,Pinus mugo,Branch wood,3,H.Mugo.B.3_A,H.Mugo.B.3_E,,40.51,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.1,1.3,0.1,0.1,1.6,1.7,5.827,-27.89,-27.94,,-28.17,-27.18,9.47,7.8,21.7,17.2,-4.95435285095806,8.24,0.336758035576085,52.0287742614746,0.33494821190834,155.33,0.970363416898321,0.10938411113029,1.00145473045509,2200,Shoot
B.Hilman,4,H.Mugo.B.4,High,Pinus mugo,Branch wood,4,H.Mugo.B.4_A,H.Mugo.B.4_E,,50.43,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,1.1,4.3,1.7,0.4,7.0,7.4,9.439,-27.87,-28.27,,-29.25,-27.72,4.41,13.3,24.5,5.8,-2.60999774099221,5.87,0.483963931194808,49.7409591674805,0.478684097528458,103.91,1.8937901333142,0.175327748395102,1.96993993133786,2200,Shoot
B.Hilman,5,H.Mugo.B.5,High,Pinus mugo,Branch wood,5,H.Mugo.B.5_A,H.Mugo.B.5_E,,50.26,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.2,2.2,0.3,0.2,2.7,2.9,6.487,-27.04,-28.42,,-27.94,-26.62,3.12,14.7,4.4,-3.1,-2.18343240266723,4.53,0.420307638420418,52.0393333435059,0.417961657047272,124.51,1.4241150379008,0.144954041687854,1.40183409566455,2200,Shoot
B.Hilman,6,M.Mugo.B.6,Middle,Pinus mugo,Branch wood,6,M.Mugo.B.6_A,M.Mugo.B.6_E,,50.74,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.1,2.0,0.3,0.3,2.4,2.7,7.225,-28.13,-28.69,,-29.01,-29.33,1.60,40.1,12.4,9.5,-3.28930694821456,2.91,0.353135864108539,48.6574974060059,0.322732985019684,150.77,1.10626668112153,0.118538118649466,1.00957549690066,2080,Shoot
B.Hilman,7,M.Mugo.B.7,Middle,Pinus mugo,Branch wood,7,M.Mugo.B.7_A,M.Mugo.B.7_E,,50.66,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.3,2.0,0.4,0.2,2.7,2.8,5.768,-28.40,-28.77,,-29.74,-28.86,-2.12,17.1,11.8,11.8,-3.50941781318877,7.3,0.471700134849843,50.1141319274902,0.46463879942894,107.86,0.932698257126575,0.084487014073665,0.847828518416638,2080,Shoot
B.Hilman,8,M.Mugo.B.8,Middle,Pinus mugo,Branch wood,8,M.Mugo.B.8_A,M.Mugo.B.8_E,,45.25,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.5,2.1,0.7,0.3,3.3,3.6,6.290,-29.31,-29.68,,-28.41,-31.35,-2.65,15.9,7.8,6.6,-4.23181368460292,9.75,0.378619413251402,49.873851776123,0.372150003910065,134.02,1.06966421907046,0.101254576725535,1.02426945377134,2080,Shoot
B.Hilman,9,M.Mugo.B.9,Middle,Pinus mugo,Branch wood,9,M.Mugo.B.9_A,M.Mugo.B.9_E,,53.5,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.3,3.7,0.7,0.0,4.6,4.6,9.094,-29.14,-28.41,,-30.75,-28.34,10.46,13.6,-49.4,8.6,-0.800411820633355,5.69,0.466353716707375,49.5790519714355,0.464338332414627,106.77,1.64544168564244,0.157907344681208,1.52068838020346,2080,Shoot
B.Hilman,10,M.Mugo.B.10,Middle,Pinus mugo,Branch wood,10,M.Mugo.B.10_A,M.Mugo.B.10_E,,50.27,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,1.1,2.3,1.6,0.4,5.0,5.4,11.042,-27.87,-30.19,,-28.74,-28.15,10.61,10.6,-3.9,3.8,-3.00992493133908,3.37,0.601529229920652,52.6435317993164,0.610279619693756,86.26,1.05842748192138,0.114667028554344,1.06680571730975,2080,Shoot
B.Hilman,11,L.Mugo.B.11,Low,Pinus mugo,Branch wood,11,L.Mugo.B.11_A,L.Mugo.B.11_E,,51.01,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.6,2.2,0.9,0.1,3.6,3.7,6.144,-28.65,-31.88,,-29.44,-29.83,6.41,7.5,-2.2,6,-0.526136709088998,4.4,0.423945228651531,48.7697677612305,0.355673849582672,137.12,1.35179704653064,0.182247245472622,1.28933606968189,2000,Shoot
B.Hilman,12,L.Mugo.B.12,Low,Pinus mugo,Branch wood,12,L.Mugo.B.12_A,L.Mugo.B.12_E,,50.72,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.5,2.3,0.8,0.3,3.5,3.8,7.701,-27.66,-28.01,,-28.00,-28.60,9.90,14.6,6.3,13.2,-4.53406184099438,3.83,0.366568514206686,48.9438018798828,0.343052327632904,142.67,1.24169428993203,0.187279220618263,1.21075747278202,2000,Shoot
B.Hilman,13,L.Mugo.B.13,Low,Pinus mugo,Branch wood,13,L.Mugo.B.13_A,L.Mugo.B.13_E,,48.8,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.5,4.6,0.6,1.2,5.7,6.8,12.169,-27.46,-27.19,,-27.84,-27.30,-2.14,5.2,-10.7,,-1.22106654678803,,0.637405398438555,49.7949523925781,0.639843940734863,77.82,0,0.263868639019324,0,2000,Shoot
B.Hilman,14,L.Mugo.B.14,Low,Pinus mugo,Branch wood,14,L.Mugo.B.14_A,L.Mugo.B.14_E,,50.53,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.3,0.8,0.2,0.1,1.3,1.4,4.659,-28.32,-30.35,,-28.81,-28.05,1.83,26.2,-0.2,22.3,0.834403093644946,9.02,0.294181648066506,50.763370513916,0.403677582740784,125.75,0,0.106271861227474,0,2000,Shoot
B.Hilman,15,L.Mugo.B.15,Low,Pinus mugo,Branch wood,15,L.Mugo.B.15_A,L.Mugo.B.15_E,,50.36,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,1.2,5.5,2.3,0.2,9.0,9.1,14.482,-26.79,-27.86,,-25.93,-26.23,1.62,8.4,2.5,15.6,-5.08936499187303,2.83,0.401335594833628,51.8964309692383,0.536540448665619,96.72,0,0.145219423018536,0,2000,Shoot
B.Hilman,16,D.Mugo.B.16,Valley,Pinus mugo,Branch wood,16,D.Mugo.B.16_A,D.Mugo.B.16_E,,50.39,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,1.0,4.1,1.4,0.2,6.5,6.7,9.156,-27.52,-29.88,,-27.91,-28.37,2.11,9,7.3,8.9,0.70602264378838,4.04,0.518165763542738,52.7248649597168,0.547143995761871,96.36,0,0.370486415169516,0,1560,Shoot
B.Hilman,17,D.Mugo.B.17,Valley,Pinus mugo,Branch wood,17,D.Mugo.B.17_A,D.Mugo.B.17_E,,51.86,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,1.0,4.3,1.9,0.2,7.2,7.4,9.421,-29.08,-30.37,,-31.14,-33.08,-26.32,12.4,0.5,6.3,1.11776619387401,4.44,0.418149426729115,51.1007308959961,0.407936543226242,125.27,0,,0,1560,Shoot
B.Hilman,18,D.Mugo.B.18,Valley,Pinus mugo,Branch wood,18,D.Mugo.B.18_A,D.Mugo.B.18_E,,50.57,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.8,4.1,1.2,0.5,6.1,6.6,10.021,-28.36,-30.17,,-30.22,-29.82,1.84,7.5,3.9,6.3,0.324297748126976,4.3,0.577736469904858,50.9866065979004,0.576185882091522,88.49,0,0.357169559161407,0,1560,Shoot
B.Hilman,19,H.Larix.B.1,High,Larix decidua,Branch wood,1,H.Larix.B.1_A,H.Larix.B.1_E,,51.44,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.2,1.4,0.2,0.3,1.9,2.2,6.216,,-29.61,-29.21,-29.14,-28.90,-1.51,17.3,-20.65,26.6,1.41071897266331,,0.347960004958953,49.5760841369629,0.33375808596611,148.54,0.923989284871314,0.0783595146569681,0.923989284871314,2200,Shoot
B.Hilman,20,H.Larix.B.2,High,Larix decidua,Branch wood,2,H.Larix.B.2_A,H.Larix.B.2_E,,49.18,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.7,3.9,0.6,0.7,5.2,5.9,6.338,,-28.41,-26.97,-29.11,-26.31,8.91,19.5,5,-1.6,3.21472074180139,,0.579612742049094,49.1504821777344,0.575765669345856,85.37,1.9281604384644,0.14186069378818,1.98994042700898,2200,Shoot
B.Hilman,21,H.Larix.B.3,High,Larix decidua,Branch wood,3,H.Larix.B.3_A,H.Larix.B.3_E,,50.52,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.7,4.4,0.6,1.2,5.7,6.8,9.889,,-29.25,-27.91,-29.05,-27.27,-2.22,8,7.55,13.2,1.04552715203436,,0.748458729679242,49.6292953491211,0.728498518466949,68.13,1.95671156086806,0.215735184919113,1.98781180118576,2200,Shoot
B.Hilman,22,H.Larix.B.4,High,Larix decidua,Branch wood,4,H.Larix.B.4_A,H.Larix.B.4_E,,51.01,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,1.0,4.7,0.8,0.8,6.5,7.3,8.960,-27.79,-28.92,-27.84,empty ,-27.75,1.97,8.3,18.25,9.3,0.342517051379278,,0.194538845113118,49.459400177002,0.366750657558441,134.86,1.80128882504022,0.153601687082842,1.76613048821502,2200,Shoot
B.Hilman,23,H.Larix.B.5,High,Larix decidua,Branch wood,5,H.Larix.B.5_A,H.Larix.B.5_E,,50.94,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,1.2,5.0,0.5,0.7,6.7,7.4,9.964,-28.33,-28.49,-27.58,-29.33,-29.11,0.04,5.2,10.6,3.2,-2.22791714045537,,0.402863278576577,49.1127166748047,0.401120603084564,122.44,1.86294705119514,0.197798972822159,1.80510971801679,2200,Shoot
B.Hilman,24,M.Larix.B.6,Middle,Larix decidua,Branch wood,6,M.Larix.B.6_A,M.Larix.B.6_E,,51.06,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.4,3.9,0.4,0.6,4.8,5.4,6.878,-28.46,-28.34,-27.16,-29.99,-30.88,-8.84,11.8,4.8,13.1,1.21965863111741,,0.361255994057756,48.4939384460449,0.346100866794586,140.12,0.936000320368729,0.0993661678288484,0.885740309753794,2080,Shoot
B.Hilman,25,M.Larix.B.7,Middle,Larix decidua,Branch wood,7,M.Larix.B.7_A,M.Larix.B.7_E,,50.94,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.4,3.5,0.3,0.7,4.1,4.9,7.633,-28.55,-28.69,-27.57,-29.73,-28.47,0.45,1.8,13.05,23.8,-2.06265197081452,,0.353728297417088,48.8743171691895,0.357078939676285,136.87,1.10168289396264,0.10655865188085,1.01815603077043,2080,Shoot
B.Hilman,26,M.Larix.B.8,Middle,Larix decidua,Branch wood,8,M.Larix.B.8_A,M.Larix.B.8_E,,50.71,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.4,3.3,0.4,0.9,4.1,5.0,7.386,-27.65,-28.77,-27.31,-29.37,-29.11,-11.89,16.3,18.8,19.1,-1.85903549180764,,0.437429293356906,47.9531097412109,0.427486926317215,112.17,1.22730778876101,0.114442201668324,1.14323483473981,2080,Shoot
B.Hilman,27,M.Larix.B.9,Middle,Larix decidua,Branch wood,9,M.Larix.B.9_A,M.Larix.B.9_E,,50.55,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.6,4.4,0.7,0.7,5.7,6.3,8.716,-27.86,-28.92,-27.86,-28.14,-27.85,8.34,8,-2.5,20.2,-2.06531624278264,,0.367481873878411,49.0298004150391,0.357905566692352,136.99,0.90838176463184,0.133684215041671,0.885051329690729,2080,Shoot
B.Hilman,28,M.Larix.B.10,Middle,Larix decidua,Branch wood,10,M.Larix.B.10_A,M.Larix.B.10_E,,50.31,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.3,2.1,0.2,0.7,2.6,3.3,5.973,-30.20,-31.45,-30.36,-27.66,-31.75,6.40,13.3,6.95,15.5,-5.06681530466006,,0.268106294604792,48.3544540405273,0.23727111518383,203.79,1.35235833791998,0.16847266031055,1.32074538724922,2080,Shoot
B.Hilman,29,L.Larix.B.11,Low,Larix decidua,Branch wood,11,L.Larix.B.11_A,L.Larix.B.11_E,,49.57,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.6,2.2,0.3,0.8,3.2,3.9,7.850,-29.55,-31.82,-31.05,-31.13,-31.16,8.29,13.3,11.45,21.5,-3.17957017816611,,0.305958976680846,49.0842475891113,0.276478797197342,177.53,1.20747420201988,0.230825243333143,1.13187691097346,2000,Shoot
B.Hilman,30,L.Larix.B.12,Low,Larix decidua,Branch wood,12,L.Larix.B.12_A,L.Larix.B.12_E,,51.72,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.3,2.6,0.2,0.6,3.1,3.7,8.816,-28.21,-28.36,-27.89,,-28.79,-6.98,8.9,18.3,18.4,0.710812922233884,,0.413724506585748,50.0778656005859,0.400590807199478,125.01,1.4759078052971,0.168125381228919,1.38678085590463,2000,Shoot
B.Hilman,31,L.Larix.B.13,Low,Larix decidua,Branch wood,13,L.Larix.B.13_A,L.Larix.B.13_E,,50.19,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.3,1.8,0.1,0.7,2.3,3.0,4.071,-29.53,-30.88,-29.66,,-31.12,5.68,12,21.95,13.1,-0.50694232239106,,0.182619069040736,49.4404144287109,0.329047977924347,150.25,1.2622947148861,0.208499900974145,1.20396927234637,2000,Shoot
B.Hilman,32,L.Larix.B.14,Low,Larix decidua,Branch wood,14,L.Larix.B.14_A,L.Larix.B.14_E,,51.21,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,1.3,2.0,1.0,0.5,4.3,4.8,9.007,-28.61,-30.34,-30.29,,-29.89,10.81,7.4,9.5,19.8,1.13616356373167,,0.407583931586884,49.4481925964355,0.377588331699371,130.96,0,0.0708912722169627,0,2000,Shoot
B.Hilman,33,L.Larix.B.15,Low,Larix decidua,Branch wood,15,L.Larix.B.15_A,L.Larix.B.15_E,,51.27,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,1.0,4.9,1.2,0.8,7.0,7.8,8.975,-27.48,-29.78,-28.63,,-29.01,-5.50,13.4,12.4,11.4,0.696547847971871,,0.374211403003532,49.1280403137207,0.345471054315567,142.21,0,0.109010057804699,0,2000,Shoot
B.Hilman,34,D.Larix.B.16,Valley,Larix decidua,Branch wood,16,D.Larix.B.16_A,D.Larix.B.16_E,,51.26,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.5,5.6,0.6,1.1,6.7,7.8,9.942,-28.39,-28.39,-27.47,,-28.06,-1.17,0.7,3.35,4,2.07260301291936,,0.605930324500414,49.9808349609375,0.579824149608612,86.20,0,0.288432605406774,0,1560,Shoot
B.Hilman,35,D.Larix.B.17,Valley,Larix decidua,Branch wood,17,D.Larix.B.17_A,D.Larix.B.17_E,,50.46,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.3,3.3,0.2,0.7,3.9,4.6,5.196,-29.49,-30.26,-29.40,,-31.47,0.76,1.2,0.0999999999999999,13.9,2.57256679364456,,0.816912511268198,49.4587478637695,0.746534526348114,66.25,0,0.347710325024958,0,1560,Shoot
