Name,#,Sample_ID,Level,Species,Organ,Tree_ID,id.ext.ss,id.ext.starch,Daum,Weight_mg,Box_HPLC,Box_14C,Results_file_14C,Box_d13C,Glucose,Sucrose,Fructose,Starch,Total_sugars,Total_NSC,TOC_sugars_extraction,Bulk_d13C_permil,Water_soluble_d13C_permil,Starch_d13C_permil,Lipids_d13C_permil,Respired_d13C_permil,Respired_D14C,Sugars_D14C_permil,Starch_D14C_permil,Cellulose_D14C_permil,d15N_bulk,Cellulose_mg,N,C%,N%,C/N,CO2_efflux_flasks,CO2_efflux_Cozir,CO2_norm,Elevation,Shoot_root
B.Hilman,36,D.Larix.B.18,Valley,Larix decidua,Branch wood,18,D.Larix.B.18_A,D.Larix.B.18_E,,50.34,Box1_03.03.20,Box2_25.02.2020_14C_sugar&starch_Stilberg,Hilman_27,Box1_25.02.2020_d13_sugar&starch_Stilberg,0.6,6.2,0.9,1.2,7.7,8.9,10.877,-28.49,-28.53,-27.81,,-29.38,1.09,4.8,9.5,4.1,2.81197428482778,,0.987891635750514,49.4203033447266,0.920597970485687,53.68,0,0.447829799473356,0,1560,Shoot
B.Hilman,145,H.Mugo.R.1.1_2,High,Pinus mugo,Roots 1-2 mm,1,H.Mugo.R.1.1_2_A,H.Mugo.R.1.1_2_E,,50.16,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.8,1.5,1.0,2.9,3.3,6.2,7.233,-27.16,-27.37,-25.58,-29.68,-27.88,5.85,0.8,,11,-4.09599337687406,8.54,0.461905356976025,47.6750450134277,1.02231192588806,46.63,0.980136924137048,0.138596887808519,0.993362900048914,2200,Root
B.Hilman,146,H.Mugo.R.2.1_2,High,Pinus mugo,Roots 1-2 mm,2,H.Mugo.R.2.1_2_A,H.Mugo.R.2.1_2_E,,50.7,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.4,1.2,0.6,1.3,2.2,3.4,6.259,-27.29,-28.48,-25.15,-29.50,-27.42,3.31,29.5,,38.9,-4.27631129938593,7.76,0.561225112580396,47.7068519592285,0.460755050182343,103.54,1.47502103647938,0.189253202730426,1.51748857741319,2200,Root
B.Hilman,147,H.Mugo.R.3.1_2,High,Pinus mugo,Roots 1-2 mm,3,H.Mugo.R.3.1_2_A,H.Mugo.R.3.1_2_E,,51.13,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.4,1.2,0.6,,2.1,2.1,4.515,-28.59,-29.60,,-30.62,-28.87,-9.04,46.1,,69.4,-2.75248154247266,8.04,0.538664140314133,49.059642791748,0.513524234294891,95.54,0.968833139280927,0.150697671366993,0.962741303133827,2200,Root
B.Hilman,148,H.Mugo.R.4.1_2,High,Pinus mugo,Roots 1-2 mm,4,H.Mugo.R.4.1_2_A,H.Mugo.R.4.1_2_E,,50.05,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.6,1.5,1.0,0.5,3.1,3.6,6.751,-26.96,-27.38,-24.86,-30.74,-27.62,3.57,21.4,,19.6,-4.12138025105093,7.23,0.599209522944473,48.1888046264648,0.596037745475769,80.85,1.50855597616322,0.207372901047167,1.58163690682036,2200,Root
B.Hilman,149,H.Mugo.R.5.1_2,High,Pinus mugo,Roots 1-2 mm,5,H.Mugo.R.5.1_2_A,H.Mugo.R.5.1_2_E,,50.33,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.4,0.8,0.5,1.4,1.8,3.2,4.955,-27.07,-28.34,-25.82,-30.24,-29.12,21.90,45,,58.2,-2.40246635149704,8.86,0.397254281078005,47.9646301269531,0.393846064805985,121.79,0.952520703363101,0.125857760305135,0.99082181070255,2200,Root
B.Hilman,150,M.Mugo.R.6.1_2,Middle,Pinus mugo,Roots 1-2 mm,6,M.Mugo.R.6.1_2_A,M.Mugo.R.6.1_2_E,,50.93,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.6,1.1,0.6,1.7,2.3,3.9,6.161,-27.19,-28.46,-25.94,,-29.65,14.94,36.8,,66.9,-3.59223638920488,8.2,0.431053591187613,48.8412246704102,0.408446550369263,119.58,0.990033925090487,,1.03717732799618,2080,Root
B.Hilman,151,M.Mugo.R.7.1_2,Middle,Pinus mugo,Roots 1-2 mm,7,M.Mugo.R.7.1_2_A,M.Mugo.R.7.1_2_E,,49.68,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.5,0.8,0.5,1.9,1.8,3.6,6.169,-26.70,-28.57,-25.12,-29.39,-28.24,7.11,40,,51.3,-3.74995535139799,8.09,0.41695992674295,49.8121604919434,0.40201723575592,123.91,0.669874469952065,0.125382611422457,0.707885495982735,2080,Root
B.Hilman,152,M.Mugo.R.8.1_2,Middle,Pinus mugo,Roots 1-2 mm,8,M.Mugo.R.8.1_2_A,M.Mugo.R.8.1_2_E,,49.23,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.6,1.3,0.6,1.4,2.4,3.8,4.976,-28.35,-28.86,-27.09,,-30.03,6.05,12,,9.3,-2.34650233526522,5.7,0.769759203743974,49.2080955505371,0.753093540668488,65.34,1.41397146227168,,1.38091823308437,2080,Root
B.Hilman,153,M.Mugo.R.9.1_2,Middle,Pinus mugo,Roots 1-2 mm,9,M.Mugo.R.9.1_2_A,M.Mugo.R.9.1_2_E,,51.72,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.4,1.1,0.5,1.3,2.0,3.3,6.616,-27.40,-28.64,-25.79,,-28.96,11.35,66.6,,111.8,-0.882986523431718,7.13,0.482481741323692,47.7886161804199,0.462832927703857,103.25,0.798264285670687,0.12844901192191,0.804583137176069,2080,Root
B.Hilman,154,M.Mugo.R.10.1_2,Middle,Pinus mugo,Roots 1-2 mm,10,M.Mugo.R.10.1_2_A,M.Mugo.R.10.1_2_E,,51.02,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.6,1.4,0.7,1.9,2.7,4.7,7.581,-26.87,-28.17,-24.67,,-27.71,6.31,17.3,,,-3.85176935057641,5.35,0.713553432500033,49.0204963684082,0.709001541137695,69.14,0.934143362521011,0.140354879597553,0.926807000472428,2080,Root
B.Hilman,155,L.Mugo.R.11.1_2,Low,Pinus mugo,Roots 1-2 mm,11,L.Mugo.R.11.1_2_A,L.Mugo.R.11.1_2_E,,50.92,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.4,1.1,0.5,0.1,2.0,2.0,6.540,-28.58,-30.17,-28.11,,0.00,-18.77,42.4,,53.7,-2.59145233108385,7.17,0.480429677024698,49.0758819580078,0.475777506828308,103.15,0,,0,2000,Root
B.Hilman,156,L.Mugo.R.12.1_2,Low,Pinus mugo,Roots 1-2 mm,12,L.Mugo.R.12.1_2_A,L.Mugo.R.12.1_2_E,,49.7,Box3_13.03.20,Box5_13.03.2020_14C_sugar&starch_Stilberg,,Box3_25.02.2020_d13_sugar&starch_Stilberg,0.5,1.8,0.6,2.1,2.9,5.0,9.133,-27.33,-28.80,-25.60,,-27.95,2.00,41.6,,42.6,-4.44123962523111,4.6,0.518396191479191,50.419361114502,0.496715307235718,101.51,1.17547312560503,0.18197501853423,1.1479950727158,2000,Root
B.Hilman,157,L.Mugo.R.13.1_2,Low,Pinus mugo,Roots 1-2 mm,13,L.Mugo.R.13.1_2_A,L.Mugo.R.13.1_2_E,,50.48,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.3,1.1,0.5,1.7,1.8,3.5,7.181,-27.89,-29.17,-26.26,,-27.96,8.91,85.3,,99.2,-1.06540298567486,7,0.43214103662246,50.7269630432129,0.431555658578873,117.54,0,0.109748146146758,0,2000,Root
B.Hilman,158,L.Mugo.R.14.1_2,Low,Pinus mugo,Roots 1-2 mm,14,L.Mugo.R.14.1_2_A,L.Mugo.R.14.1_2_E,,50.16,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.1,0.6,0.1,0.6,0.8,1.4,5.134,-27.79,-29.47,-26.34,,-28.56,9.14,48.2,,53,-1.41026710431759,8.28,0.382271101914335,49.6302871704102,0.3694708943367,134.33,0,0.111053171858713,0,2000,Root
B.Hilman,159,L.Mugo.R.15.1_2,Low,Pinus mugo,Roots 1-2 mm,15,L.Mugo.R.15.1_2_A,L.Mugo.R.15.1_2_E,,49.5,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.2,0.7,0.1,1.6,1.0,2.6,6.048,-26.57,-28.00,-24.37,,-26.99,1.14,59.6,,69.1,-4.1137340223667,6.59,0.39327825981092,50.7829322814941,0.366786867380142,138.45,0,0.0943621144234316,0,2000,Root
B.Hilman,160,D.Mugo.R.16.1_2,Valley,Pinus mugo,Roots 1-2 mm,16,D.Mugo.R.16.1_2_A,D.Mugo.R.16.1_2_E,,50.43,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.2,1.0,0.1,1.7,1.3,3.0,5.060,-27.27,-28.41,-25.64,,-29.94,3.56,6,,11.9,-1.13572668365527,9.26,0.709748253604771,48.1400833129883,0.717649579048157,67.08,0,0.159859433367008,0,1560,Root
B.Hilman,161,D.Mugo.R.17.1_2,Valley,Pinus mugo,Roots 1-2 mm,17,D.Mugo.R.17.1_2_A,D.Mugo.R.17.1_2_E,,50.21,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.1,0.6,0.1,1.1,0.8,1.9,5.432,-27.09,-28.38,-24.82,,-27.83,4.73,13.6,,18.6,0.636096393398487,6.33,0.901245047676715,48.3036880493164,0.901302695274353,53.59,0,0.138017691609794,0,1560,Root
B.Hilman,162,D.Mugo.R.18.1_2,Valley,Pinus mugo,Roots 1-2 mm,18,D.Mugo.R.18.1_2_A,D.Mugo.R.18.1_2_E,,49.29,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.1,0.8,0.1,1.9,1.0,2.9,6.913,-26.74,-28.21,-26.06,,-28.18,-2.88,41.3,,59.9,1.90645788732538,6.54,0.833645253955231,47.9132080078125,0.810764491558075,59.10,0,0.21599320085247,0,1560,Root
B.Hilman,163,H.Larix.R.1.1_2,High,Larix decidua,Roots 1-2 mm,1,H.Larix.R.1.1_2_A,H.Larix.R.1.1_2_E,,48.94,Box_6_05.06.20,Box5_09.06.2020_d14C_sugar&starch_Stilberg,,Box7_09.06.20_d13C_starch&sugar_Stilberg,0.8,1.8,0.9,2.7,3.5,6.1,10.456,-28.10,-29.24,-26.54,,-28.89,0.85,13.6,,17.9,1.90937855029966,7.61,0.684215091529456,48.9312629699707,0.673863708972931,72.61,1.58636473699261,0.229067005744761,0,2200,Root
B.Hilman,164,H.Larix.R.2.1_2,High,Larix decidua,Roots 1-2 mm,2,H.Larix.R.2.1_2_A,H.Larix.R.2.1_2_E,,50.59,Box3_13.03.20,Box5_13.03.2020_14C_sugar&starch_Stilberg,,Box3_25.02.2020_d13_sugar&starch_Stilberg,0.4,1.4,0.5,1.4,2.3,3.8,8.136,-27.63,-28.81,-26.89,,-28.33,2.12,33,,32.9,4.05381406007645,8.27,0.482000197309619,48.2611312866211,0.443303883075714,108.87,1.06192325634925,,0,2200,Root
B.Hilman,165,H.Larix.R.3.1_2,High,Larix decidua,Roots 1-2 mm,3,H.Larix.R.3.1_2_A,H.Larix.R.3.1_2_E,,51.76,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.4,1.6,0.4,1.7,2.3,4.0,10.994,-28.22,-29.38,-27.13,,-29.64,12.81,14,,24.7,-0.0319380681554538,7.76,0.475043858257503,48.7518882751465,0.461663097143173,105.60,1.27234796622833,0.174730135583469,1.35839784041544,2200,Root
B.Hilman,166,H.Larix.R.4.1_2,High,Larix decidua,Roots 1-2 mm,4,H.Larix.R.4.1_2_A,H.Larix.R.4.1_2_E,,50.85,Box3_13.03.20,Box5_13.03.2020_14C_sugar&starch_Stilberg,,Box3_25.02.2020_d13_sugar&starch_Stilberg,0.4,1.9,0.4,2.5,2.7,5.2,9.848,-28.52,-29.28,-27.37,,-29.68,0.25,36.2,,47.4,-1.5647018606739,6.51,0.440141166652414,49.1175994873047,0.41742217540741,117.67,1.16335765277843,0.145453188525367,1.21875437925257,2200,Root
B.Hilman,167,H.Larix.R.5.1_2,High,Larix decidua,Roots 1-2 mm,5,H.Larix.R.5.1_2_A,H.Larix.R.5.1_2_E,,50.59,Box3_13.03.20,Box5_13.03.2020_14C_sugar&starch_Stilberg,,Box3_25.02.2020_d13_sugar&starch_Stilberg,0.2,0.9,0.2,1.8,1.3,3.1,6.591,-28.20,-29.31,-27.82,,-29.62,-2.97,22,,35.4,-1.43101064760632,8.68,0.437506668908155,51.3956565856934,0.449371963739395,114.37,1.04466746755358,0.135131868498942,1.14562247213508,2200,Root
B.Hilman,168,M.Larix.R.6.1_2,Middle,Larix decidua,Roots 1-2 mm,6,M.Larix.R.6.1_2_A,M.Larix.R.6.1_2_E,,49.76,Box3_13.03.20,Box5_13.03.2020_14C_sugar&starch_Stilberg,,Box3_25.02.2020_d13_sugar&starch_Stilberg,0.5,1.2,0.4,1.4,2.1,3.5,5.152,-28.00,-29.49,-27.11,,-30.23,6.25,29.8,,35.6,1.69313270261937,7.72,0.500677569347388,48.3497123718262,0.482920914888382,100.12,0.814885999143764,0.150828248568179,0.826533507262964,2080,Root
B.Hilman,169,M.Larix.R.7.1_2,Middle,Larix decidua,Roots 1-2 mm,7,M.Larix.R.7.1_2_A,M.Larix.R.7.1_2_E,,50.19,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.4,1.0,0.4,2.4,1.7,4.1,8.252,-28.23,-29.56,-27.02,,-28.91,6.72,24.9,,28.1,-2.01233804748656,7.29,0.866854841534897,47.8537254333496,0.83629298210144,57.22,1.19004978657625,0.193207031901533,1.2252783786297,2080,Root
B.Hilman,170,M.Larix.R.8.1_2,Middle,Larix decidua,Roots 1-2 mm,8,M.Larix.R.8.1_2_A,M.Larix.R.8.1_2_E,,50.34,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.4,1.4,0.5,2.0,2.3,4.3,11.642,-27.51,-28.98,-27.07,,-28.48,6.31,25.4,,25.5,-1.04303323608556,6.23,0.474357311588091,48.9389915466309,0.461981207132339,105.93,1.4377635129438,0.22039173754213,1.44914447323631,2080,Root
B.Hilman,171,M.Larix.R.9.1_2,Middle,Larix decidua,Roots 1-2 mm,9,M.Larix.R.9.1_2_A,M.Larix.R.9.1_2_E,,49.77,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.3,1.6,0.5,2.2,2.5,4.7,12.009,-27.58,-29.12,-26.45,,-28.57,2.55,23.1,,41.4,-3.34814406024129,9.4,0.508534125205826,48.6971244812012,0.496374636888504,98.11,1.29111025641879,,0,2080,Root
B.Hilman,172,M.Larix.R.10.1_2,Middle,Larix decidua,Roots 1-2 mm,10,M.Larix.R.10.1_2_A,M.Larix.R.10.1_2_E,,49.99,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.4,0.9,0.4,1.4,1.7,3.1,6.878,-29.21,-30.69,-28.22,,-30.70,12.75,36.1,,19.1,-5.26189176824335,7.92,0.365928173840546,48.6949768066406,0.347889840602875,139.97,0.978795853879779,0.143182819055265,0.978795853879779,2080,Root
B.Hilman,173,L.Larix.R.11.1_2,Low,Larix decidua,Roots 1-2 mm,11,L.Larix.R.11.1_2_A,L.Larix.R.11.1_2_E,,50.92,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.3,1.2,0.3,1.7,1.9,3.6,10.061,-28.38,-29.97,-27.20,,-29.22,10.36,33,,49.5,-1.98210826956329,7.76,0.532462478388016,49.7872161865234,0.544609785079956,91.42,0.883766886359596,,0.868569202265717,2000,Root
B.Hilman,174,L.Larix.R.12.1_2,Low,Larix decidua,Roots 1-2 mm,12,L.Larix.R.12.1_2_A,L.Larix.R.12.1_2_E,,49.95,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.4,1.2,0.3,0.6,1.9,2.5,8.303,-28.02,-29.24,-26.98,,-29.55,-0.30,21.8,,39.7,0.518082953651774,7.72,0.600623652380734,48.3808174133301,0.575378894805908,84.09,1.09762428239244,0.263934311625548,1.08557488855176,2000,Root
B.Hilman,175,L.Larix.R.13.1_2,Low,Larix decidua,Roots 1-2 mm,13,L.Larix.R.13.1_2_A,L.Larix.R.13.1_2_E,,49.41,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.4,0.9,0.4,1.8,1.7,3.5,8.773,-28.94,-29.38,-26.96,,-29.81,9.13,16.5,,29.2,-1.68222262073105,7.89,0.445733719776821,49.864631652832,0.422408998012543,118.05,0.985901933786694,0.148698117155946,1.02070517441981,2000,Root
B.Hilman,176,L.Larix.R.14.1_2,Low,Larix decidua,Roots 1-2 mm,14,L.Larix.R.14.1_2_A,L.Larix.R.14.1_2_E,,53.37,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.5,0.9,0.4,1.3,1.8,3.1,7.777,,-29.70,-27.22,,-28.93,12.86,13.3,,28.1,,8.05,,,,,0,0.192934242894071,0,2000,Root
B.Hilman,177,L.Larix.R.15.1_2,Low,Larix decidua,Roots 1-2 mm,15,L.Larix.R.15.1_2_A,L.Larix.R.15.1_2_E,,49.89,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.6,1.4,0.5,2.9,2.5,5.4,9.008,-28.37,-29.28,-27.16,,-29.09,7.21,63.1,,76.2,-0.897144367682418,6.29,0.559461376521261,49.3864936828613,0.537553191184998,91.87,0,0.146959650867682,0,2000,Root
B.Hilman,178,D.Larix.R.16.1_2,Valley,Larix decidua,Roots 1-2 mm,16,D.Larix.R.16.1_2_A,D.Larix.R.16.1_2_E,,49.51,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.3,1.3,0.1,3.3,1.8,5.1,13.308,-28.00,-29.42,-26.89,,-28.69,5.01,27,,34.1,1.01233427261614,5.01,0.699402806235457,49.4969902038574,0.669214963912964,73.96,0,0.14341386111712,0,1560,Root
B.Hilman,179,D.Larix.R.17.1_2,Valley,Larix decidua,Roots 1-2 mm,17,D.Larix.R.17.1_2_A,D.Larix.R.17.1_2_E,,50.88,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.3,1.3,0.2,2.6,1.9,4.5,11.270,-27.70,-28.79,-25.92,,-28.20,-5.03,5.7,,17,1.2959782138959,7.41,0.608239216347051,48.4949607849121,0.587733864784241,82.51,0,0.161460150986536,0,1560,Root
B.Hilman,180,D.Larix.R.18.1_2,Valley,Larix decidua,Roots 1-2 mm,18,D.Larix.R.18.1_2_A,D.Larix.R.18.1_2_E,,48.98,Box20_04.09.20,Box16_11.09.2020_14C_sugar&starch_Stilberg,,Box17_11.09.2020_13C_sugar&starch_Stilberg,0.3,1.7,0.3,4.1,2.2,6.3,9.642,-27.31,-27.69,-24.18,,-26.89,9.39,-2.2,,14,0.838209260729329,4.76,0.80085769066648,49.2025566101074,0.799851298332214,61.51,0,0.270214624102073,0,1560,Root
